# ── 핵심 NLP 라이브러리 ────────────────────────────────────────
transformers>=4.40.0        # Hugging Face 모델·파이프라인·AutoClass
datasets>=2.19.0            # load_dataset, dataset.map() 등
tokenizers>=0.19.0          # Rust 기반 빠른 토크나이저 (transformers 의존)

# ── 딥러닝 프레임워크 ──────────────────────────────────────────
# CPU 버전 기본 설치. GPU(CUDA) 사용 시: pip install torch --index-url https://download.pytorch.org/whl/cu118
torch>=2.2.0

# ── KoBART SentencePiece 토크나이저 ───────────────────────────
sentencepiece>=0.2.0        # KoBART, KLUE-RoBERTa 토크나이저 필수

# ── 모델 로딩 최적화 ───────────────────────────────────────────
accelerate>=0.29.0          # 대형 모델 로딩 최적화, device_map 지원

# ── 웹 인터페이스 ─────────────────────────────────────────────
gradio>=4.29.0              # Gradio 웹 UI (Tabs, HighlightedText, Label 등)

# ── 평가 지표 계산 ────────────────────────────────────────────
scikit-learn>=1.4.0         # accuracy_score, f1_score 등

# ── 시각화 ────────────────────────────────────────────────────
matplotlib>=3.8.0           # 모델 비교 바 차트 생성 및 PNG 저장

# ── 표 출력 ───────────────────────────────────────────────────
tabulate>=0.9.0             # 콘솔 비교 표 출력 (rounded_outline 형식)

# ── 수치 계산 ─────────────────────────────────────────────────
numpy>=1.26.0               # 평균·최대·최소 추론 시간 계산

# ── (선택) 한글 폰트 — matplotlib 한글 출력용 ─────────────────
# Ubuntu/Colab 환경: sudo apt-get install -y fonts-nanum
# 또는 아래 패키지로 자동 설치:
# koreanize-matplotlib>=0.1.1
